CustomerID,Age,Gender,MaritalStatus,IncomeLevel
1,62,M,Single,Low
2,65,M,Married,Low
3,18,M,Single,Low
4,21,M,Widowed,Low
5,21,M,Divorced,Medium
6,57,F,Divorced,Medium
7,27,F,Married,High
8,37,M,Single,Low
9,39,M,Divorced,High
10,68,M,Married,High
11,54,M,Divorced,Medium
12,41,F,Married,Low
13,24,F,Divorced,Low
14,42,M,Widowed,Medium
15,42,M,Divorced,Medium
16,30,F,Single,Medium
17,19,M,Married,Low
18,56,F,Married,High
19,57,F,Divorced,High
20,41,M,Single,Low
21,64,M,Divorced,High
22,42,F,Divorced,Low
23,35,F,Divorced,Low
24,55,M,Widowed,Medium
25,43,F,Married,Low
26,31,M,Single,Medium
27,26,M,Widowed,Medium
28,27,F,Widowed,High
29,38,F,Divorced,Medium
30,69,M,Divorced,High
31,34,M,Divorced,Low
32,69,F,Married,High
33,23,M,Divorced,High
34,33,M,Widowed,High
35,65,M,Married,Low
36,18,F,Widowed,Low
37,36,F,Married,Medium
38,53,F,Married,Low
39,42,M,Married,Medium
40,67,F,Widowed,Low
41,69,F,Married,High
42,47,M,Widowed,Medium
43,37,M,Single,Low
44,37,F,Widowed,Low
45,32,F,Widowed,Low
46,57,F,Married,High
47,50,F,Married,Medium
48,19,M,Divorced,Medium
49,27,F,Single,Medium
50,50,F,Single,Low
51,49,M,Divorced,Medium
52,28,M,Widowed,Medium
53,41,F,Widowed,Low
54,53,F,Married,Low
55,29,F,Single,Low
56,68,F,Married,Low
57,46,F,Divorced,High
58,52,M,Single,High
59,18,M,Married,Medium
60,18,F,Single,High
61,54,M,Single,Low
62,23,F,Married,High
63,56,M,Married,Low
64,58,F,Single,High
65,35,F,Divorced,Low
66,33,M,Widowed,Medium
67,22,F,Single,Medium
68,59,F,Divorced,High
69,60,F,Single,Low
70,49,F,Married,Medium
71,19,F,Divorced,Low
72,19,F,Divorced,High
73,57,M,Single,Low
74,59,M,Widowed,Low
75,53,F,Single,High
76,56,F,Widowed,Medium
77,29,M,Divorced,High
78,64,M,Widowed,Low
79,36,M,Married,High
80,45,M,Widowed,High
81,18,F,Widowed,Low
82,32,F,Divorced,High
83,53,M,Widowed,Medium
84,30,M,Divorced,Medium
85,60,M,Married,High
86,38,M,Married,Low
87,29,F,Single,High
88,22,M,Single,High
89,24,M,Single,Medium
90,22,M,Married,Medium
91,65,F,Widowed,Low
92,21,F,Divorced,Low
93,30,F,Married,Low
94,54,M,Widowed,High
95,58,F,Single,High
96,32,F,Divorced,High
97,33,M,Single,High
98,38,F,Divorced,Low
99,53,M,Widowed,Low
100,41,F,Married,Low
101,33,F,Single,High
102,31,M,Married,High
103,39,M,Widowed,Low
104,66,F,Widowed,Medium
105,67,F,Widowed,Low
106,23,M,Married,High
107,59,F,Married,High
108,53,M,Divorced,Low
109,18,M,Married,Medium
110,49,M,Married,Medium
111,23,F,Widowed,High
112,48,F,Divorced,High
113,18,F,Married,High
114,67,F,Married,Low
115,68,F,Widowed,High
116,54,M,Married,High
117,52,F,Widowed,High
118,66,M,Divorced,Medium
119,47,M,Widowed,Medium
120,21,F,Widowed,High
121,52,M,Divorced,Medium
122,60,F,Single,Medium
123,31,M,Widowed,Medium
124,66,M,Married,Medium
125,57,M,Widowed,Low
126,39,F,Divorced,Medium
127,27,F,Married,Medium
128,18,F,Divorced,Medium
129,28,F,Widowed,Medium
130,68,M,Divorced,Low
131,61,F,Divorced,Low
132,41,F,Single,High
133,20,M,Widowed,Medium
134,52,M,Widowed,Medium
135,53,F,Widowed,High
136,48,M,Widowed,Low
137,21,F,Married,High
138,36,M,Divorced,Low
139,64,F,Widowed,High
140,53,M,Married,High
141,38,F,Widowed,Medium
142,35,M,Divorced,High
143,68,F,Widowed,Low
144,45,F,Married,Low
145,32,F,Married,High
146,59,F,Divorced,Low
147,19,F,Widowed,High
148,54,F,Married,Medium
149,28,M,Single,Medium
150,40,F,Widowed,Medium
151,61,M,Single,Medium
152,58,F,Married,High
153,29,M,Married,Low
154,20,F,Divorced,High
155,69,M,Divorced,Low
156,34,F,Widowed,High
157,50,M,Married,Low
158,18,F,Married,Low
159,56,M,Married,High
160,37,M,Married,Medium
161,64,M,Single,High
162,60,F,Married,Medium
163,69,M,Divorced,High
164,58,F,Widowed,Low
165,31,F,Widowed,Medium
166,48,F,Widowed,Low
167,42,F,Single,Low
168,20,M,Married,Low
169,21,F,Widowed,High
170,48,M,Divorced,Low
171,52,F,Single,High
172,61,M,Married,Medium
173,31,F,Married,Low
174,66,F,Married,Medium
175,58,M,Married,Medium
176,26,F,Single,High
177,37,F,Divorced,Medium
178,49,F,Married,High
179,26,F,Single,High
180,44,F,Single,Medium
181,20,F,Divorced,Medium
182,21,F,Single,Medium
183,62,F,Single,High
184,32,M,Widowed,High
185,50,F,Widowed,Medium
186,22,M,Divorced,High
187,21,F,Widowed,Medium
188,63,M,Single,High
189,29,M,Single,High
190,40,M,Divorced,Low
191,31,F,Single,Low
192,63,F,Divorced,Medium
193,29,M,Widowed,Low
194,34,F,Widowed,High
195,42,F,Married,Medium
196,47,M,Widowed,Low
197,39,F,Married,Medium
198,64,M,Married,Medium
199,43,M,Married,High
200,34,F,Single,Low
201,37,M,Married,High
202,51,F,Widowed,Medium
203,58,F,Divorced,Medium
204,50,F,Widowed,Medium
205,54,F,Divorced,Low
206,24,M,Widowed,High
207,39,F,Divorced,High
208,49,F,Widowed,Low
209,31,F,Divorced,High
210,25,M,Married,High
211,42,M,Divorced,Medium
212,33,F,Married,Medium
213,59,F,Widowed,Medium
214,36,F,Divorced,Low
215,58,F,Divorced,Medium
216,33,F,Widowed,High
217,29,M,Married,Low
218,56,F,Married,High
219,65,M,Single,Low
220,47,M,Single,High
221,19,F,Single,Low
222,49,M,Divorced,High
223,62,F,Divorced,Medium
224,42,M,Divorced,Low
225,42,M,Widowed,High
226,21,F,Single,High
227,36,M,Widowed,High
228,65,F,Single,High
229,21,F,Single,Medium
230,60,F,Divorced,Medium
231,30,F,Married,Low
232,56,F,Single,Low
233,53,F,Married,High
234,40,M,Widowed,Low
235,23,M,Divorced,High
236,41,F,Single,Low
237,61,M,Divorced,Low
238,50,M,Widowed,High
239,29,F,Married,Medium
240,58,M,Divorced,High
241,38,F,Divorced,Medium
242,28,F,Single,Low
243,61,M,Married,Medium
244,55,F,Widowed,High
245,46,F,Single,Low
246,65,F,Divorced,Medium
247,58,F,Divorced,Medium
